name,transitionName,transitionTimingFunction,transitionDelay,transitionDuration,transitionDirection
default,fade-down,ease,0,1000,forwards
great_wall_of_china_title,fade-down,ease,500,1000,forwards
great_wall_of_china_desc,fade-down,ease,1000,1000,forwards
great_wall_of_china_img,fade-down,ease,1500,1000,forwards
great_wall_of_china_camera_pan,hold,ease,1000,1500,forwards
petra_title,fade-down,ease,500,1000,forwards
petra_desc,fade-down,ease,1000,1000,forwards
petra_img,fade-down,ease,1500,1000,forwards
petra_camera_pan,hold,ease,1000,1500,forwards
christ_the_redeemer_title,fade-down,ease,500,1000,forwards
christ_the_redeemer_desc,fade-down,ease,1000,1000,forwards
christ_the_redeemer_img,fade-down,ease,1500,1000,forwards
christ_the_redeemer_camera_pan,hold,ease,1000,1500,forwards
machu_picchu_title,fade-down,ease,500,1000,forwards
machu_picchu_desc,fade-down,ease,1000,1000,forwards
machu_picchu_img,fade-down,ease,1500,1000,forwards
machu_picchu_camera_pan,hold,ease,1000,1500,forwards
chichen_itza_title,fade-down,ease,500,1000,forwards
chichen_itza_desc,fade-down,ease,1000,1000,forwards
chichen_itza_img,fade-down,ease,1500,1000,forwards
chichen_itza_camera_pan,hold,ease,1000,1500,forwards
roman_colosseum_title,fade-down,ease,500,1000,forwards
roman_colosseum_desc,fade-down,ease,1000,1000,forwards
roman_colosseum_img,fade-down,ease,1500,1000,forwards
roman_colosseum_camera_pan,hold,ease,1000,1500,forwards
taj_mahal_title,fade-down,ease,500,1000,forwards
taj_mahal_desc,fade-down,ease,1000,1000,forwards
taj_mahal_img,fade-down,ease,1500,1000,forwards
taj_mahal_camera_pan,hold,ease,1000,1500,forwards